,n,k,p,correct,answear,flag,time_bf,time_cc
0,3,2,0.0,False,False,True,0.05941915512084961,0.008186817169189453
1,3,2,0.1,False,False,True,0.006282806396484375,0.002669811248779297
2,3,2,0.2,False,False,True,0.002827882766723633,0.002701282501220703
3,3,2,0.3,False,False,True,0.0014843940734863281,0.002954721450805664
4,3,2,0.4,True,True,True,0.0015914440155029297,0.0008273124694824219
5,3,2,0.5,True,True,True,0.0033996105194091797,0.0007030963897705078
6,3,2,0.6,True,True,True,0.0034940242767333984,0.001191854476928711
7,3,2,0.7,True,True,True,0.0016589164733886719,0.0007829666137695312
8,3,2,0.8,True,True,True,0.0012848377227783203,0.001050710678100586
9,3,2,0.9,True,True,True,0.0010378360748291016,0.0006666183471679688
10,3,3,0.0,False,False,True,0.0016677379608154297,0.012852668762207031
11,3,3,0.1,False,False,True,0.0012133121490478516,0.00927424430847168
12,3,3,0.2,False,False,True,0.0011665821075439453,0.008317232131958008
13,3,3,0.3,False,False,True,0.001116037368774414,0.0075244903564453125
14,3,3,0.4,False,False,True,0.001007080078125,0.00966787338256836
15,3,3,0.5,False,False,True,0.0011773109436035156,0.009023666381835938
16,3,3,0.6,True,True,True,0.0011708736419677734,0.004169940948486328
17,3,3,0.7,True,True,True,0.0012216567993164062,0.0021631717681884766
18,3,3,0.8,True,True,True,0.0017063617706298828,0.003078460693359375
19,3,3,0.9,True,True,True,0.0010471343994140625,0.0009438991546630859
20,3,4,0.0,False,False,True,0.0006451606750488281,0.021207571029663086
21,3,4,0.1,False,False,True,0.000988006591796875,0.021849870681762695
22,3,4,0.2,False,False,True,0.0007836818695068359,0.022606611251831055
23,3,4,0.3,False,False,True,0.0008709430694580078,0.022923707962036133
24,3,4,0.4,False,False,True,0.0007119178771972656,0.03479599952697754
25,3,4,0.5,False,False,True,0.0007176399230957031,0.03512382507324219
26,3,4,0.6,False,False,True,0.0007278919219970703,0.041301727294921875
27,3,4,0.7,False,False,True,0.0006093978881835938,0.04149627685546875
28,3,4,0.8,False,False,True,0.0006690025329589844,0.041484832763671875
29,3,4,0.9,False,False,True,0.0006136894226074219,0.041391849517822266
30,3,5,0.0,False,False,True,0.00070953369140625,0.07167220115661621
31,3,5,0.1,False,False,True,0.0006089210510253906,0.06626677513122559
32,3,5,0.2,False,False,True,0.0005748271942138672,0.06786370277404785
33,3,5,0.3,False,False,True,0.0006046295166015625,0.07122063636779785
34,3,5,0.4,False,False,True,0.0005848407745361328,0.128373384475708
35,3,5,0.5,False,False,True,0.0007040500640869141,0.1269817352294922
36,3,5,0.6,False,False,True,0.0005922317504882812,0.15781950950622559
37,3,5,0.7,False,False,True,0.0005927085876464844,0.15707111358642578
38,3,5,0.8,False,False,True,0.0005288124084472656,0.16184234619140625
39,3,5,0.9,False,False,True,0.0006444454193115234,0.1606128215789795
40,3,6,0.0,False,False,True,0.0006911754608154297,0.21806907653808594
41,3,6,0.1,False,False,True,0.0005927085876464844,0.2155158519744873
42,3,6,0.2,False,False,True,0.000720977783203125,0.21844148635864258
43,3,6,0.3,False,False,True,0.0006468296051025391,0.2063310146331787
44,3,6,0.4,False,False,True,0.0005602836608886719,0.4489133358001709
45,3,6,0.5,False,False,True,0.0006954669952392578,0.44733500480651855
46,3,6,0.6,False,False,True,0.0019309520721435547,0.5729081630706787
47,3,6,0.7,False,False,True,0.0009014606475830078,0.6563644409179688
48,3,6,0.8,False,False,True,0.0006625652313232422,0.5602943897247314
49,3,6,0.9,False,False,True,0.0007746219635009766,0.5445811748504639
50,3,7,0.0,False,False,True,0.0006308555603027344,0.6492178440093994
51,3,7,0.1,False,False,True,0.000751495361328125,0.6346991062164307
52,3,7,0.2,False,False,True,0.0010836124420166016,0.6229033470153809
53,3,7,0.3,False,False,True,0.0007653236389160156,0.645585298538208
54,3,7,0.4,False,False,True,0.0007410049438476562,1.4645037651062012
55,3,7,0.5,False,False,True,0.0006926059722900391,1.4749231338500977
56,3,7,0.6,False,False,True,0.0013175010681152344,1.9396908283233643
57,3,7,0.7,False,False,True,0.0011751651763916016,1.9063611030578613
58,3,7,0.8,False,False,True,0.0010128021240234375,1.9565582275390625
59,3,7,0.9,False,False,True,0.0008375644683837891,1.9427297115325928
60,4,2,0.0,False,False,True,0.0020411014556884766,0.002714395523071289
61,4,2,0.1,False,False,True,0.0016558170318603516,0.002592802047729492
62,4,2,0.2,True,True,True,0.002855539321899414,0.0009152889251708984
63,4,2,0.3,True,True,True,0.0019567012786865234,0.003488779067993164
64,4,2,0.4,True,True,True,0.0016944408416748047,0.0011091232299804688
65,4,2,0.5,True,True,True,0.0017299652099609375,0.0005574226379394531
66,4,2,0.6,True,True,True,0.0021581649780273438,0.0009331703186035156
67,4,2,0.7,True,True,True,0.0014400482177734375,0.0007026195526123047
68,4,2,0.8,True,True,True,0.0019292831420898438,0.001209259033203125
69,4,2,0.9,True,True,True,0.0011439323425292969,0.0007030963897705078
70,4,3,0.0,False,False,True,0.0023653507232666016,0.012265920639038086
71,4,3,0.1,False,False,True,0.0021877288818359375,0.012287378311157227
72,4,3,0.2,False,False,True,0.003422260284423828,0.01575469970703125
73,4,3,0.3,False,False,True,0.002443552017211914,0.013887166976928711
74,4,3,0.4,True,True,True,0.0025436878204345703,0.00751495361328125
75,4,3,0.5,True,True,True,0.002376556396484375,0.0013883113861083984
76,4,3,0.6,True,True,True,0.0025587081909179688,0.005562543869018555
77,4,3,0.7,True,True,True,0.0018157958984375,0.0015642642974853516
78,4,3,0.8,True,True,True,0.0027561187744140625,0.0013170242309570312
79,4,3,0.9,True,True,True,0.0013933181762695312,0.0022499561309814453
80,4,4,0.0,False,False,True,0.000873565673828125,0.029836177825927734
81,4,4,0.1,False,False,True,0.0009775161743164062,0.028154850006103516
82,4,4,0.2,False,False,True,0.00146484375,0.04331707954406738
83,4,4,0.3,False,False,True,0.0012896060943603516,0.04337787628173828
84,4,4,0.4,False,False,True,0.0010530948638916016,0.04713630676269531
85,4,4,0.5,False,False,True,0.0011916160583496094,0.04729437828063965
86,4,4,0.6,True,True,True,0.0009534358978271484,0.006060123443603516
87,4,4,0.7,True,True,True,0.0008914470672607422,0.0012047290802001953
88,4,4,0.8,True,True,True,0.0018749237060546875,0.0033502578735351562
89,4,4,0.9,True,True,True,0.0011210441589355469,0.011137247085571289
90,4,5,0.0,False,False,True,0.0008113384246826172,0.08996748924255371
91,4,5,0.1,False,False,True,0.0006234645843505859,0.09298324584960938
92,4,5,0.2,False,False,True,0.0007069110870361328,0.1456303596496582
93,4,5,0.3,False,False,True,0.000659942626953125,0.14666152000427246
94,4,5,0.4,False,False,True,0.0012557506561279297,0.17638754844665527
95,4,5,0.5,False,False,True,0.0005869865417480469,0.17750024795532227
96,4,5,0.6,False,False,True,0.0007982254028320312,0.2048811912536621
